INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json d6jotcdmmfrci4jj4510
INFO     integration.helpers.juju:juju.py:76 revealed secret d6jotcdmmfrci4jj4510: {"d6jotcdmmfrci4jj4510":{"revision":1,"checksum":"d68b2bae815ae27031c0247f91a58f2c9da194ccb9760ffe7847efa3bfe21349","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-03-04T01:46:29Z","updated":"2026-03-04T01:46:29Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEA2qY++Z07sz5l6q6qQo+0xzaspI8nCHE92NPY8is6MyNaaOqu\nLUKVjbSnsDYRznPs3cLhUmQew8LymNYCvj2ua5fQx9MaS4O1pTrMJUan5HmFN2gg\n0J8tKodBACQSXWvaD4ce3Tc33Jcou77FSPQmh2Gc7xpPN6qW3f5pdriuSuNqDBYA\nOo0he9MnOG/hHsH3BWXA6GX3ibvAUKZ2/6voiMEXel6gVBkSzPjWHRIs+Hw5ARTH\n+3NaG8mJRFgEqg4yyrVQ+LkOnGLayBIrU+91jKA7eVAILLDWA/8lR/MpUjJPryC/\n2Z1rvkiOEM/vLFBf/GYkbWd5bW4KUdRvgxrjrQIDAQABAoIBAAy5fBS+x8ioqvm7\nbIEvJ9AoKGfzRMxC+txxh8CgL2Tme857SeOsalOy3cdtfh/Ls088lixbU0cFQ2UN\nn18+67WrQiU+7drTMXEKOPM6Z27ue4g78RzzBofhEzFU6BSzwB8DOBKbsg6OZXp3\nobebLdrXHXD00QNmVB1bPvv/x3ToJ5pSQYnpR2Ri1UUE/PTDeGUEIHqBJgxk5lEE\npFKpQG4lnZHrIuLz39SQZ2t9sGIorQ5zew50VemDnUlLfs8qshbF6gSMUPkAWyM0\nTNpJ+13jfBBfqwJzcEXkX5rQ5BIEeeHVvwmutog6O/V1nG90gurgCUkJGPkDCHcI\nFDlZzUECgYEA/gmjNnrhtPEkC4BMNshfje81R0j0jiP/8od4mRL1vs7TN8MRu6g0\niYXYgUK0exSTkg3mm/yurUG6QaxeF+OUFhQILq7MNBL+0VQ2Tn8Dudn7qzPkIqeK\npuYmpF4ONrRxtxu2AavR8qRt1vYlTLj0IC6O7kqthXqXD/bmxXizMjUCgYEA3Fag\ntVUpHxs/cRt2F345yqXthamJRQxmHA37KuRqx6KzxBfoSrCKRdvZ2vfTKlDXp/K9\n2Bke3ISUQpDPGDmwqhs5OtL20dtS2DcVt5tovGCyqYSq5cfWZULaaq8QHT6JspkU\ngDKCkKodBLd9iUaYGKWBBGTh0oPSLisaA55WmpkCgYEA2oELo6aaUPpBGKtn4o8C\nsaCY4RG9WC1azw77Ch8mxNI9Fu9wZ0rMtaUsjjID7wHJ1IykWHNFA71PKYHLBR04\nmKzuRMkQ15GnIAIhG+9gExGNyLo/dhdJyTiY8DP+YctfLDJnoJRbZytLVuQtPQqw\n4KVrR0dwbSj+mjqyUBP7fikCgYB79Iwil08z/bs6IW3VF6DhfWlbaZ4c5zXGkKL9\nZVUhDEo/hgebhSe011L/Ga6FPsej5y6gFLnE6x0RObAX+9SETh5rFmXed5lqo8qm\n6VoJqAi6zzTpYfweKXcAz42sNhN3EyFyYXgMdHcwwR1xjfJg4zLqyuoz6Q7kBEF1\nSa2E+QKBgHZQ/efWCeVtdNvQGhAvsZ+EtIxPqfXocc8/lEjVmOPqXMvAQREBNjVB\nKsTn+hBqn3yCTPb22293YvcKGD3xxbvfvLXQoAZ+pBdVYs8o+CFFV5TZKeebYMdw\n2bm4R+a6hkWZRg1pcQIa7HkqoKWjYNpSMrQgVInl5Kz0wzwFFwvr\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUayyiYsLydGOgjOcV7HIVP3IJUecwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRjZDUzNjc1Yy1lMDQ3\nLTQ5YzItOTkyZC03NGI4OTg0OTUwZjYxDTALBgNVBAoMBHBlZXIwHhcNMjYwMzA0\nMDE0NTIxWhcNMzYwMzAxMDE0NTIxWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGNkNTM2NzVjLWUwNDctNDljMi05OTJkLTc0Yjg5ODQ5NTBmNjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANqmPvmd\nO7M+ZequqkKPtMc2rKSPJwhxPdjT2PIrOjMjWmjqri1ClY20p7A2Ec5z7N3C4VJk\nHsPC8pjWAr49rmuX0MfTGkuDtaU6zCVGp+R5hTdoINCfLSqHQQAkEl1r2g+HHt03\nN9yXKLu+xUj0JodhnO8aTzeqlt3+aXa4rkrjagwWADqNIXvTJzhv4R7B9wVlwOhl\n94m7wFCmdv+r6IjBF3peoFQZEsz41h0SLPh8OQEUx/tzWhvJiURYBKoOMsq1UPi5\nDpxi2sgSK1PvdYygO3lQCCyw1gP/JUfzKVIyT68gv9mda75IjhDP7yxQX/xmJG1n\neW1uClHUb4Ma460CAwEAAaNCMEAwHQYDVR0OBBYEFLfo7dzDOm1Zl3kIc6ysXbAW\nRsAGMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQDUJLihyCdzV22oN8TwXjTEw6NRnAWwkTTIQ5/rAwXdXxJLCEBOvMZ2\nbAjCKmOoGFlhYPq4y1D58TaS2KhcPnFzf/UcWku0KJ/r+4HDhjd3IVn8rsiqMu/6\n6fPEmWW4of2UA3A1ZhdTC6UVSTeYmY6MbvCEjLQQc/gjDt9za3GPpxeiYrMHL7Bx\neIuWz+RxyIe7spZdoQPq7KuyTXtwHF9CJey0CHK5oqqsnqHarFcMTHqzJncIJwuh\nmxCWO8j3LviuQlQbJahToAAJlByuZHpVnI6qTYVgaxbpbMqphXEMfq1+YgVjPyLf\nZHHOi4IvMjeiaI+G01GiGVTKk63dSbgF\n-----END CERTIFICATE-----","operator-password":"BkqITUWYSe4b4sc7Gyw0z2LiWco7NTrs"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.1.49.193:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.1.49.193', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.1.49.193:9042': ConnectionRefusedError(111, "Tried connecting to [('10.1.49.193', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.1.49.193:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.1.49.193:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.1.49.193:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.1.49.193:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.14'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.14'
+ .machines['0'].hostname = 'juju-3e1f36-0'
+ .machines['0'].dns_name = '10.1.49.193'
+ .machines['0'].ip_addresses[0] = '10.1.49.193'
+ .machines['0'].instance_id = 'juju-3e1f36-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.1.49.193'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:08:db:04'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.1.49.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmnay03 virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'acquiring LXD image'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.14'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.1.49.193'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 147718
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].machine_status.message = 'acquiring LXD image'
+ .machines['2'].machine_status.message = 'Creating container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-3e1f36-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmnay03 virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.1.49.196'
+ .machines['1'].ip_addresses[0] = '10.1.49.196'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.1.49.196'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-3e1f36-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmnay03 virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.1.49.75'
